ANO_ELEICAO,NOME_MUNICIPIO,NOME_CANDIDATO,SIGLA_PARTIDO,NUMERO_PARTIDO,COMPOSICAO_LEGENDA
2012,CATINGUEIRA,ALBINO FELIX DE SOUSA NETO,PR,22,PP / PMDB / PR / DEM / PV
2012,CURRAL DE CIMA,NADIR FERNANDES DE FARIAS,DEM,25,PTB / PMDB / PSL / PR / DEM / PPL
2012,ASSUNÇÃO,RAFAEL ANDERSON DE FARIAS OLIVEIRA,PSD,55,PT / PTB / PRTB / PHS / PRP / PSD
2012,CARAÚBAS,SEVERINO VIRGÍNIO DA SILVA,PSC,20,PMDB / PSC
2012,LIVRAMENTO,CARMELITA ESTEVÃO VENTURA SOUSA,PR,22,PP / PSL / PR / PPS / DEM / PSB / PV / PSDB / PSD / PC do B
2012,DESTERRO,ROSÂNGELA DE FÁTIMA LEITE,PSB,40,PRB / PSC / DEM / PSB / PSDB / PSD / PC do B
2012,CATOLÉ DO ROCHA,LEOMAR BENICIO MAIA,PTB,14,PP / PTB / PPS / DEM / PV
2012,CONDADO,CAIO RODRIGO BEZERRA PAIXAO,PR,22,PP / PSC / PR / PRTB / PSDB
2012,CONDE,TATIANA LUNDGREN CORREA DE OLIVEIRA,PT do B,70,PRB / PP / PTB / PSL / PR / PHS / PMN / PTC / PV / PRP / PSDB / PC do B / PT do B
2012,CARRAPATEIRA,ANDRÉ PEDROSA ALVES,PTB,14,PDT / PT / PTB / PMDB / PPS
2012,TAPEROÁ,JURANDI GOUVEIA FARIAS,PMDB,15,PRB / PDT / PT / PMDB / PSC / PR / PPS / PSDC / PSDB
2012,CASSERENGUE,LUIS CARLOS FRANCISCO DOS SANTOS,PSD,55,PP / PT / DEM / PSB / PSD
2012,COXIXOLA,GIVALDO LIMEIRA DE FARIAS,DEM,25,DEM / PSB / PSDB / PSD
2012,ALAGOA GRANDE,HILDON REGIS NAVARRO FILHO,PR,22,PDT / PT / PMDB / PSC / PR
2012,PARARI,JOSE JOSEMAR FERREIRA DE SOUZA,PSB,40,PTB / PSC / PSB / PV / PSDB
2012,CATURITÉ,JAIR DA SILVA RAMOS,PSC,20,PTB / PMDB / PSC / PRTB / PHS
2012,PASSAGEM,MAGNO SILVA MARTINS,PMDB,15,PT / PMDB
2012,CONGO,ROMUALDO ANTONIO QUIRINO DE SOUSA,PDT,12,PDT / PT / PMDB / PSC / PV / PT do B
2012,CUBATI,EDUARDO RONIELLE GUIMARÃES MARTINS DANTAS,PMDB,15,PMDB / PPS / DEM
2012,PRINCESA ISABEL,DOMINGOS SÁVIO MAXIMIANO ROBERTO,PSDB,45,PRB / PT / PMDB / PPS / PSDB
2012,JOÃO PESSOA,LUCIANO CARTAXO PIRES DE SÁ,PT,13,PRB / PP / PT / PPS
2012,PEDRO RÉGIS,JOSE AURELIO FERREIRA,PSDB,45,PTB / PR / DEM / PSDB
2012,COREMAS,ANTÔNIO CARLOS CAVALCANTI LOPES,PSDB,45,PP / PMDB / PPS / DEM / PSDB / PC do B
2012,CUITÉ,EUDA FABIANA DE FARIAS PALMEIRA VENÂNCIO,PMDB,15,PP / PT / PMDB / PSL / PR
2012,CURRAL VELHO,JOAQUIM ALVES BARBOSA FILHO,PSDB,45,PTB / PMDB / DEM / PSDB / PSD / PC do B
2012,DIAMANTE,MARCILIA MANGUEIRA GUIMARÃES,PMDB,15,PMDB / PR / PSB / PC do B
2012,DAMIÃO,LUCILDO FERNANDES DE OLIVEIRA,PSB,40,PSC / PSB
2012,DUAS ESTRADAS,EDSON GOMES DE LUNA,PR,22,PT / PMDB / PR
2012,PEDRAS DE FOGO,DERIVALDO ROMÃO DOS SANTOS,PSB,40,DEM / PHS / PSB / PV / PRP / PSD
2012,PILÕES,ADRIANA APARECIDA SOUZA DE ANDRADE,PT do B,70,PRB / PTB / PMDB / DEM / PSB / PV / PSDB / PSD / PT do B
2012,PIRPIRITUBA,RINALDO DE LUCENA GUEDES,PSB,40,PRB / PDT / PT / PSB / PSD
2012,PRATA,ANTONIO COSTA NOBREGA JUNIOR,PMDB,15,PMDB / PSC / PMN / PRP / PT do B
2012,RIACHÃO DO BACAMARTE,JOSE GIL MOTA TITO,PSDB,45,PRB / PT / PMDB / PSC / PR / PSDB
2012,EMAS,JOSÉ WILLIAM SEGUNDO MADRUGA,PMDB,15,PRB / PP / PT / PMDB / PR / PT do B
2012,CUITÉ DE MAMANGUAPE,ISAURINA SANTOS MEIRELES DE BRITO,PMDB,15,PP / PMDB / PR / PPS / PSD / PT do B
2012,CUITEGI,GUILHERME CUNHA MADRUGA JUNIOR,PSB,40,PRB / PT / PMDB / PSC / PR / PPS / PSB / PPL / PSD
2012,SANTA LUZIA,JOSE ADEMIR PEREIRA DE MORAIS,DEM,25,PPS / DEM / PSDB / PSD
2012,SANTA RITA,REGINALDO PEREIRA DA COSTA,PRP,44,PR / PHS / PRP / PSDB / PT do B
2012,ITAPOROROCA,CELSO DE MORAIS ANDRADE NETO,DEM,25,PDT / PMDB / DEM / PSB / PSDB / PT do B
2012,IGARACY,DEUSALEIDE JERONIMO LEITE,PSB,40,PDT / PMDB / DEM / PSB / PSDB / PSD
2012,ALAGOINHA,ALCIONE MARACAJÁ DE MORAIS BELTRÃO,PHS,31,PP / PT / PTB / PR / PPS / DEM / PSDC / PHS / PSB / PV / PSDB / PSD / PC do B
2012,ESPERANÇA,ANDERSON MONTEIRO COSTA,PSC,20,PRB / PP / PDT / PMDB / PSC / PR / DEM / PRTB / PMN / PV / PSDB
2012,DONA INÊS,ANTONIO JUSTINO DE ARAUJO NETO,PSB,40,PSB / PSDB / PSD
2012,CRUZ DO ESPÍRITO SANTO,PEDRO GOMES PEREIRA,PSD,55,PRB / PDT / PMDB / PR / PTC / PSDB / PSD
2012,ARARUNA,WILMA TARGINO MARANHÃO,PMDB,15,PRB / PMDB / PSC / PR / PRTB / PMN
2012,CAMPINA GRANDE,ROMERO RODRIGUES VEIGA,PSDB,45,PRB / PSL / PTN / DEM / PSB / PV / PRP / PSDB / PSD / PT do B
2012,PEDRA BRANCA,JOSÉ DE ANCHIETA NOIA,PTB,14,PRB / PT / PTB / PSB / PSD
2012,LUCENA,MARCELO SALES DE MENDONÇA,PSB,40,PR / PPS / DEM / PSB / PSDB / PSD / PC do B
2012,SOLEDADE,FLAVIO AURELIANO DA SILVA NETO,PTN,19,PTN / DEM / PMN / PSB / PSDB / PSD / PC do B / PT do B
2012,PICUÍ,ACACIO ARAUJO DANTAS,DEM,25,PRB / PTB / PPS / DEM / PSB / PSDB / PSD / PT do B
2012,PILAR,VIRGINIA MARIA PEIXOTO VELLOSO BORGES,PP,11,PP / PT / PTB / PMDB / PSC / PR / PSB / PSDB
2012,LAGOA SECA,JOSÉ TADEU SALES DE LUNA,PSC,20,PT / PTB / PMDB / PSC / DEM / PSB
2012,ARAÇAGI,JOSE ALEXANDRINO PRIMO,DEM,25,PR / DEM / PSDC / PSDB / PT do B
2012,AREIA DE BARAÚNAS,VANDERLITA GUEDES PEREIRA,PSDB,45,DEM / PSB / PSDB
2012,GADO BRAVO,AUSTERLIANO EVALDO ARAUJO,PMDB,15,PRB / PMDB / DEM / PHS
2012,SERRA BRANCA,EDUARDO JOSÉ TORREÃO MOTA,PMDB,15,PMDB / PR / DEM / PMN
2012,GURINHÉM,TARCÍSIO SAULO DE PAIVA,PDT,12,PDT / PT / PMDB
2012,GURJÃO,RONALDO RAMOS DE QUEIROZ,PSC,20,PRB / PTB / PMDB / PSL / PSC / DEM / PSD / PT do B
2012,RIO TINTO,SEVERINA FERREIRA ALVES,PMDB,15,PT / PMDB / PR / DEM / PMN / PV / PC do B
2012,ALAGOA NOVA,KLEBER HERCULANO DE MORAES,PMDB,15,PT / PMDB
2012,SANTANA DOS GARROTES,ELIO RIBEIRO DE MORAIS,PT,13,PP / PT / PMDB / PSC
2012,POÇO DE JOSÉ DE MOURA,AURILEIDE EGIDIO DE MOURA,DEM,25,PP / PT / PMDB / PR / DEM / PSDB
2012,ALHANDRA,MARCELO RODRIGUES DA COSTA,PMDB,15,PT / PMDB / PT do B
2012,PAULISTA,SEVERINO PEREIRA DANTAS,PTB,14,PTB / PMDB / DEM
2012,GUARABIRA,ZENÓBIO TOSCANO DE OLIVEIRA,PSDB,45,PRB / PP / PDT / PTB / PTN / PPS / DEM / PRTB / PSB / PV / PRP / PSDB / PSD / PT do B
2012,QUEIMADAS,JACÓ MOREIRA MACIEL,PSD,55,PP / PT / PTN / PPS / PSDB / PSD
2012,PATOS,FRANCISCA GOMES ARAUJO MOTTA,PMDB,15,PRB / PT / PTB / PMDB / PSC / PR / PHS / PMN / PPL / PC do B / PT do B
2012,PIANCÓ,FRANCISCO SALES DE LIMA LACERDA,DEM,25,PP / PT / PTB / PMDB / PTN / PSC / PPS / DEM / PRTB / PV / PSDB / PC do B / PT do B
2012,AREIAL,CICERO PEDRO MEDA DE ALMEIDA,PMDB,15,PP / PTB / PMDB / PSC
2012,FAGUNDES,JOSÉ PEDRO DA SILVA,PSB,40,PRB / PTB / PSL / DEM / PSB
2012,SANTO ANDRÉ,SILVANA FERNANDES MARINHO DE ARAUJO,PT do B,70,PRB / PP / PT / PMDB / PSC / PR / PHS / PT do B
2012,SÃO BENTO,GEMILTON SOUZA DA SILVA,PR,22,PDT / PT / PTB / PSL / PSC / PR / PPS / DEM / PSB / PSDB / PSD / PT do B
2012,SÃO JOÃO DO CARIRI,VALTER MARCONE MEDEIROS,PR,22,PT / PR / DEM
2012,AROEIRAS,MYLTON DOMINGUES DE AGUIAR MARQUES,PSDB,45,PTB / PPS / PSB / PSDB / PSD
2012,POMBAL,YASNAIA POLLYANNA WERTON DUTRA,PT,13,PDT / PT / PSL / PR / PMN / PSB / PV / PSDB
2012,SÃO BENTINHO,GIOVANA LEITE CAVALCANTI OLIMPIO,PSDB,45,PTB / PMDB / PSDB
2012,PILÕEZINHOS,ROSINALDO LUCENA MENDES,PMDB,15,PTB / PMDB
2012,AGUIAR,MANOEL BATISTA GUEDES FILHO,PP,11,PRB / PP / PT / PMDB / PSC / PR / PPS / PSDC / PHS / PMN / PSB / PSDB / PC do B / PT do B
2012,SANTA CECÍLIA,DANIEL LOPES DE MENDONÇA,PSB,40,PTN / PR / DEM / PSB / PRP / PSDB / PSD
2012,QUIXABA,JÚLIO CEZAR DE MEDEIROS BATISTA,PMDB,15,PMDB / PSDB
2012,FREI MARTINHO,AGUIFAILDO LIRA DANTAS,PSB,40,PMDB / PPS / DEM / PSB / PSDB / PSD
2012,PITIMBU,LEONARDO JOSÉ BARBALHO CARNEIRO,PSD,55,PTB / PPS / DEM / PSDC / PHS / PSD
2012,IMACULADA,ALDO LUSTOSA DA SILVA,PSD,55,PP / PDT / PTB / PMDB / PR / PSD
2012,POÇO DANTAS,JOSE GURGEL SOBRINHO,PSB,40,PT / PMDB / PSB
2012,SALGADINHO,DEBORA CRISTIANE FARIAS MORAIS,PSDB,45,PTB / PMDB / DEM / PSB / PSDB / PSD
2012,SÃO JOSÉ DA LAGOA TAPADA,EVILASIO FORMIGA LUCENA NETO,DEM,25,PT / PR / DEM / PSB / PSD
2012,JACARAÚ,JOAO RIBEIRO FILHO,PMDB,15,PMDB / PSB / PSD
2012,SÃO JOSÉ DE ESPINHARAS,RENÊ TRIGUEIRO CAROCA,PSDB,45,PR / PPS / DEM / PSDB / PC do B
2012,PUXINANÃ,LUCIA DE FATIMA AIRES MIRANDA,PSB,40,DEM / PSB / PSDB
2012,RIACHÃO DO POÇO,JOSE CONSTANCIO SOBRINHO,PSDB,45,PP / PDT / DEM / PSDB
2012,SANTA CRUZ,RAIMUNDO ANTUNES BATISTA,PT,13,PT / PMDB / PSC / PR / PMN / PT do B
2012,JOCA CLAUDINO,LUCRECIA ADRIANA DE ANDRADE BARBOSA DANTAS,PMDB,15,PT / PTB / PMDB / PPS / PMN / PSDB / PSD
2012,ITABAIANA,ANTONIO CARLOS RODRIGUES DE MELO JUNIOR,PMDB,15,PRB / PP / PMDB / PPS / PRTB / PHS
2012,SANTA HELENA,EMMANUEL FELIPE LUCENA MESSIAS,PSD,55,PP / PMDB / PSB / PSDB / PSD
2012,APARECIDA,JULIO CÉSAR QUEIROGA DE ARAÚJO,PSD,55,PP / PT / PTC / PSB / PSDB / PSD
2012,SANTA TERESINHA,JOSE DE ARIMATEIA NUNES CAMBOIM,PRB,10,PRB / PP
2012,SÃO DOMINGOS DE POMBAL,ODAISA DE CÁSSIA QUEIROGA DA SILVA NOBREGA,PMDB,15,PP / PMDB
2012,SÃO JOSÉ DE PIRANHAS,DOMINGOS LEITE DA SILVA NETO,PMDB,15,PRB / PT / PTB / PMDB / PR / PPS / PSB / PSD / PC do B
2012,SÃO FRANCISCO,JOAO BOSCO GADELHA DE OLIVEIRA FILHO,PSDB,45,PMDB / DEM / PSDB / PSD
2012,SÃO JOÃO DO TIGRE,JOSE MAUCELIO BARBOSA,PMN,33,PT / PTB / PMDB / PSC / PPS / PMN
2012,ITATUBA,ARON RENE MARTINS DE ANDRADE,PMDB,15,PRB / PT / PTB / PMDB / PV
2012,POCINHOS,CLAUDIO CHAVES COSTA,PMN,33,PP / PT / PMDB / PR / PRTB / PHS / PMN
2012,AREIA,PAULO GOMES PEREIRA,PRB,10,PRB / PTB / PSL / PR / PPS / PRTB / PRP / PSDB / PSD / PC do B / PT do B
2012,SÃO JOÃO DO RIO DO PEIXE,JOSÉ AIRTON PIRES DE SOUSA,PSC,20,PP / PMDB / PSC / DEM / PSDC / PHS / PSDB / PSD
2012,PEDRA LAVRADA,ROBERTO JOSÉ VASCONCELOS CORDEIRO,PSB,40,PR / PPS / DEM / PSB
2012,ALCANTIL,JOSÉ ADEMAR DE FARIAS,PMDB,15,PT / PMDB
2012,ITAPORANGA,AUDIBERG ALVES DE CARVALHO,PTB,14,PDT / PTB / PPS / PSB
2012,BAÍA DA TRAIÇÃO,MANUEL MESSIAS RODRIGUES,PMDB,15,PRB / PTB / PMDB / PPS
2012,SANTANA DE MANGUEIRA,TÂNIA MANGUEIRA NITAO INÁCIO,PTB,14,PDT / PT / PTB / PMDB / PSC / PPL
