ANO_ELEICAO,NOME_MUNICIPIO,NOME_CANDIDATO,SIGLA_PARTIDO,NUMERO_PARTIDO,COMPOSICAO_LEGENDA
2012,AMPARO,JOSE ARNALDO DA SILVA,PSB,40,PT / PPS / PSB / PSD
2012,SÃO JOSÉ DE CAIANA,JOSÉ WALTER MARINHO MARSICANO JUNIOR,PMDB,15,PP / PDT / PMDB / PSL / PSB / PSDB / PSD / PT do B
2012,JERICÓ,CLAUDEEIDE DE OLIVEIRA MELO,DEM,25,PRB / PDT / PT / PTB / PR / DEM / PMN
2012,SÃO DOMINGOS DO CARIRI,JOSE FERREIRA DA SILVA,PSDB,45,PTB / DEM / PSDB
2012,RIACHO DOS CAVALOS,JOAQUIM HUGO VIEIRA CARNEIRO,PP,11,PP / PSC / PSB
2012,REMÍGIO,MELCHIOR NAELSON BATISTA DA SILVA,PSB,40,PRB / PDT / PT / PTB / PMDB / PPS / DEM / PMN / PTC / PSB / PV / PC do B / PT do B
2012,RIACHÃO,FABIO MOURA DE MOURA,PTB,14,PT / PTB / DEM / PSD
2012,RIACHO DE SANTO ANTÔNIO,JOSEVALDO DA SILVA COSTA,PTB,14,PP / PTB / PMDB / PSC / PPL / PSD
2012,ÁGUA BRANCA,TARCISIO ALVES FIRMINO,PSB,40,PP / DEM / PSB / PSD
2012,BARAÚNA,ALYSON JOSÉ SILVA AZEVEDO,PMDB,15,PP / PMDB / PSL / PR
2012,SÃO SEBASTIÃO DO UMBUZEIRO,FRANCISCO ALÍPIO NEVES,DEM,25,PP / PT / PR / DEM / PSB / PSD
2012,SALGADO DE SÃO FÉLIX,ADAURIO ALMEIDA,DEM,25,PDT / PT / PMDB / PR / PPS / DEM / PTC / PSDB / PSD / PP
2012,ALGODÃO DE JANDAÍRA,HUMBERTO DOS SANTOS,PP,11,PP / PSC / PPS / PSB / PSDB / PSD / PC do B
2012,INGÁ,MANOEL BATISTA CHAVES FILHO,PSD,55,PDT / PR / DEM / PSDC / PSB / PSD
2012,SÃO MIGUEL DE TAIPU,CLODOALDO BELTRAO BEZERRA DE MELO,PMDB,15,PMDB / PSC / DEM / PSDB / PPL / PSD
2012,SERRA REDONDA,MANOEL MARCELO DE ANDRADE,PSDB,45,PDT / PMDB / PSL / DEM / PSB / PSDB
2012,LASTRO,WILMESON EMMANUEL MENDES SARMENTO,PMDB,15,PMDB / PR
2012,IBIARA,PEDRO FEITOZA LEITE,PT,13,PMDB / PT / PC do B / PPL / PV / DEM
2012,SÃO MAMEDE,FRANCISCO DAS CHAGAS LOPES DE SOUSA,DEM,25,PPS / DEM / PSB / PSDB
2012,LAGOA DE DENTRO,FABIANO PEDRO DA SILVA,PSD,55,PP / PSL / DEM / PSB / PSDB / PSD
2012,CONCEIÇÃO,JOSE IVANILSON SOARES DE LACERDA,PSDB,45,PP / PTB / PR / DEM / PTC / PSB / PRP / PSDB
2012,ARARA,ERALDO FERNANDES DE AZEVEDO,PSL,17,PP / PDT / PTB / PMDB / PSL / PSC / PTC / PSDB
2012,JUAREZ TÁVORA,MARIA ANA FARIAS DOS SANTOS,PSD,55,PRB / PP / PDT / PMDB / PTN / PSC / PPS / PHS / PSB / PSD
2012,SÃO JOSÉ DOS CORDEIROS,FERNANDO MARCOS DE QUEIROZ,PSB,40,PT / PMDB / PSC / PR / PSB / PSD
2012,BELÉM DO BREJO DO CRUZ,GERMANO LACERDA DA CUNHA,PSC,20,PT / PMDB / PSC / PR / PV
2012,BOA VISTA,EDVAN PEREIRA LEITE,PSDB,45,PDT / PTB / PR / DEM / PRTB / PSB / PSDB
2012,SERRA GRANDE,JAIRO HALLEY DE MOURA CRUZ,PSB,40,PTB / PSC / DEM / PSB / PSDB / PC do B
2012,BARRA DE SÃO MIGUEL,LUZINECTT TEIXEIRA LOPES,PMDB,15,PT / PMDB / PSB
2012,BAYEUX,EXPEDITO PEREIRA DE SOUZA,PSB,40,PRB / PTB / PSL / PR / PPS / PHS / PSB / PV / PSD / PC do B
2012,BERNARDINO BATISTA,GERVAZIO GOMES DOS SANTOS,PMDB,15,PMDB / PMN / PSD
2012,SÃO JOSÉ DO SABUGI,IRACEMA NELIS DE ARAUJO DANTAS,PSDB,45,DEM / PSB / PSDB
2012,JUNCO DO SERIDÓ,COSMO SIMOES DE MEDEIROS,PSD,55,PP / PT / PMDB / PSD
2012,SÃO JOSÉ DOS RAMOS,EDUARDO GINDRE CAXIAS DE LIMA,PMDB,15,PT / PMDB
2012,JURU,LUIZ GALVÃO DA SILVA,PSB,40,PT / PSB / PSD
2012,MALTA,MANOEL BENEDITO DE LUCENA FILHO,PMDB,15,PT / PTB / PMDB / PPS / PMN
2012,SOSSÊGO,CARLOS ANTONIO ALVES DA SILVA,PSD,55,PDT / PTB / PMDB / PPS / PSD
2012,SOUSA,ANDRE AVELINO DE PAIVA GADELHA NETO,PMDB,15,PT / PMDB / PSC / PR / PRTB / PMN / PTC
2012,TAVARES,AILTON NIXON SUASSUNA PORTO,PMDB,15,PRB / PDT / PMDB / PC do B
2012,MAMANGUAPE,EDUARDO CARNEIRO DE BRITO,PR,22,PP / PSC / PR / PSDB / PSD
2012,MARCAÇÃO,ADRIANO DE OLIVEIRA BARRETO,PSB,40,PTB / DEM / PSB / PSD
2012,MARI,MARCOS AURELIO MARTINS DE PAIVA,PSB,40,PP / DEM / PSB / PV / PSD
2012,MATARACA,OLIMPIO DE ALENCAR ARAUJO BEZERRA,PSDB,45,PT / PPS / PSB / PSDB
2012,VIEIRÓPOLIS,ANTONIO CEZAR BRAGA,PTB,14,PT / PTB / PRTB / PSD
2012,CAAPORÃ,JOÃO BATISTA SOARES,PMDB,15,PRB / PT / PTB / PMDB / PSC / PR / PHS / PV / PPL / PC do B / PT do B
2012,CABEDELO,JOSE MARIA DE LUCENA FILHO,PMDB,15,PRB / PP / PT / PTB / PMDB / PSL / PSC / PR / DEM / PSDC / PRTB / PHS / PTC / PV / PRP / PSDB / PPL / PC do B
2012,SERTÃOZINHO,MARCIA MOUSINHO ARAUJO,PMDB,15,PT / PMDB
2012,SÃO JOSÉ DE PRINCESA,LUIZ FERREIRA DE MORAIS,PMDB,15,PMDB / PC do B
2012,SÃO JOSÉ DO BONFIM,ROSALBA GOMES DA NOBREGA,PMDB,15,PRB / PT / PTB / PMDB
2012,SÃO VICENTE DO SERIDÓ,MARIA GRACIETE DO NASCIMENTO DANTAS,DEM,25,PRB / PP / PSL / PSC / PPS / DEM / PHS / PSB / PV / PSDB / PSD / PC do B / PT do B
2012,MARIZÓPOLIS,JOSÉ VIEIRA DA SILVA,PTB,14,PP / PTB / PMDB / PTN / PR
2012,CACIMBA DE AREIA,ORISMAN FERREIRA DA NÓBREGA,PSDB,45,PT / PR / DEM / PSB / PSDB
2012,SOBRADO,GEORGE JOSÉ PORCIUNCULA PEREIRA COELHO,PSDB,45,PDT / PT / PR / PSDB
2012,SÃO JOSÉ DO BREJO DO CRUZ,ALDINEIDE SARAIVA DE OLIVEIRA,PMDB,15,PP / PMDB / PSB
2012,SANTA INÊS,JOAO NILDO LEITE,PDT,12,PP / PDT / PSDB
2012,BELÉM,EDGARD GAMA,PMDB,15,PT / PMDB / PR / PC do B
2012,LOGRADOURO,CELIA MARIA DE QUEIROZ CARVALHO,PMDB,15,PMDB / DEM
2012,MANAÍRA,JOSE SIMAO DE SOUSA,PSDB,45,PT / PMDB / PSL / PSDB
2012,OLHO D'ÁGUA,FRANCISCO DE ASSIS CARVALHO,PSDB,45,PDT / PTB / DEM / PSB / PSDB
2012,BOQUEIRÃO,JOÃO PAULO BARBOSA LEAL SEGUNDO,PSD,55,PMDB / PSL / PTN / PHS / PRP / PSD / PC do B / PT do B
2012,MATO GROSSO,RAELLYSON RODRIGO OLIVEIRA MONTEIRO,DEM,25,PDT / PTB / DEM / PSB / PSD
2012,SÃO SEBASTIÃO DE LAGOA DE ROÇA,MARIA DO SOCORRO CARDOSO,PMDB,15,PDT / PMDB
2012,SERRARIA,SEVERINO FERREIRA DA SILVA,PSDB,45,PDT / PT / PTB / PMDB / PSL / PSC / PR / PSDB / PSD
2012,BONITO DE SANTA FÉ,ALDERI DE OLIVEIRA CAJU,PMDB,15,PTB / PMDB / PR / PV
2012,NOVA PALMEIRA,JOSE FELIX DE LIMA FILHO,PR,22,PP / PR
2012,CAPIM,EDVALDO CARLOS FREIRE JUNIOR,PMDB,15,PT / PMDB / PSL / PR / DEM / PV
2012,CAJAZEIRAS,FRANCISCA DENISE ALBUQUERQUE DE OLIVEIRA,PSB,40,PRB / PP / PDT / PSL / PTN / PR / PPS / DEM / PMN / PSB / PV / PRP / PSDB / PSD
2012,BOM SUCESSO,IVALDO WASHINGTON DE LIMA,PSC,20,PT / PMDB / PSC / PPS / PMN / PSDB / PT do B
2012,BREJO DO CRUZ,ANA MARIA DUTRA DA SILVA,PR,22,PT / PMDB / PR / DEM / PV
2012,BARRA DE SANTA ROSA,FABIAN DUTRA SILVA,PSB,40,PRB / PP / PT / PMDB / PSB
2012,LAGOA,MAGNO DEMYS DE OLIVEIRA BORGES,PTB,14,PP / PT / PTB / PSC / PR / DEM / PSD
2012,BARRA DE SANTANA,JOVENTINO ERNESTO DO REGO NETO,PSC,20,PDT / PT / PMDB / PSC
2012,SAPÉ,FLAVIO ROBERTO MALHEIROS FELICIANO,PSB,40,PP / PT / PSL / PPS / PSB / PSDB / PT do B
2012,BANANEIRAS,DOUGLAS LUCENA MOURA DE MEDEIROS,PPS,23,PDT / PMDB / PSC / PPS / DEM / PSDC / PSB / PV / PSDB
2012,SOLEDADE,JOSE BENTO LEITE DO NASCIMENTO,PT,13,PP / PT / PTB / PMDB / PR / PTC / PV
2012,SERRA DA RAIZ,ADAILMA FERNANDES DA SILVA,DEM,25,PT / DEM / PSB / PSD
2012,SOLÂNEA,SEBASTIÃO ALBERTO CANDIDO DA CRUZ,PPS,23,PP / PDT / PR / PPS / PSDC / PRTB / PMN / PV / PSDB / PSD
2012,JURIPIRANGA,PAULO DALIA TEIXEIRA,PSD,55,PSD / PSB / PSDB / DEM
2012,MATINHAS,MARIA DE FÁTIMA SILVA,PMDB,15,PRB / PP / PMDB / PSC / PHS
2012,VÁRZEA,JOSE IVALDO DE MORAIS,DEM,25,PT / PTB / PSC / DEM / PSDB
2012,BREJO DOS SANTOS,LUIZ VIEIRA DE ALMEIDA,PT do B,70,PT / PMDB / PSDB / PT do B
2012,MONTADAS,JAIRO HERCULANO DE MELO,PSB,40,PSB
2012,ZABELÊ,IRIS DE CÉU DE SOUSA HENRIQUE,DEM,25,DEM / PSD
2012,MONTEIRO,EDNACÉ ALVES SILVESTRE HENRIQUE,PSDB,45,PDT / PSL / PR / PPS / DEM / PTC / PSB / PV / PSDB / PSD
2012,MULUNGU,JOANA DARC RODRIGUES BANDEIRA FERRAZ,PSB,40,PDT / PMDB / DEM / PSB / PSD
2012,BOA VENTURA,MARIA LEONICE LOPES VITAL,PSDC,27,PSL / PSDC / PSB / PSD / PC do B
2012,MÃE D'ÁGUA,MARGARIDA MARIA FRAGOSO SOARES,PPS,23,PPS / DEM / PSB / PSDB / PSD
2012,MOGEIRO,ANTONIO JOSÉ FERREIRA,PR,22,PSC / PR / PV
2012,OLIVEDOS,GRIGORIO DE ALMEIDA SOUTO,PMDB,15,PMDB / PSC / PSDB
2012,NATUBA,JOSÉ LINS DA SILVA FILHO,PR,22,PP / PMDB / PR / DEM
2012,CACIMBAS,GERALDO TERTO DA SILVA,PSB,40,PT / PSB / PSDB / PSD
2012,SUMÉ,FRANCISCO DUARTE DA SILVA NETO,PMDB,15,PP / PMDB / PSL / PSC / PR / PSDC / PMN / PC do B
2012,TACIMA,ERIVAN BEZERRA DANIEL,PMDB,15,PP / PT / PTB / PMDB / PSC / PC do B
2012,CACIMBA DE DENTRO,EDMILSON GOMES DE SOUZA,PSDB,45,PT / PMDB / PSB / PSDB / PSD
2012,NOVA OLINDA,MARIA DO CARMO SILVA,PSDB,45,PP / PT / PMDB / PSDB / PSD
2012,UMBUZEIRO,THIAGO PESSOA CAMELO,DEM,25,PSDB / PP / DEM / PR
2012,VISTA SERRANA,JURANDY ARAUJO DA SILVA,PMDB,15,PRB / PT / PMDB / PC do B
2012,TRIUNFO,DAMISIO MANGUEIRA DA SILVA,PMDB,15,PDT / PMDB / DEM / PSDB
2012,BORBOREMA,MARIA PAULA GOMES PEREIRA,PSL,17,PMDB / PSL / PV
2012,UIRAÚNA,JOÃO BOSCO NONATO FERNANDES,PSB,40,PMDB / PMN / PSB
2012,TEIXEIRA,EDMILSON ALVES DOS REIS,PMDB,15,PRB / PT / PMDB / PSL
2012,MASSARANDUBA,JOANA DARC QUEIROGA MENDONCA COUTINHO,PSC,20,PDT / PT / PTB / PMDB / PSC / PR
2012,MATURÉIA,DANIEL DANTAS WANDERLEY,PMDB,15,PDT / PT / PMDB / DEM
2012,CALDAS BRANDÃO,NEUMA RODRIGUES DE MOURA SOARES,PMDB,15,PT / PMDB / PSC / PR / PPS
2012,CAMALAÚ,JACINTO BEZERRA DA SILVA,DEM,25,PR / DEM / PSB / PRP / PSD
2012,OURO VELHO,NATALIA CARNEIRO NUNES DE LIRA,PSD,55,PSDB / PSD
2012,CACHOEIRA DOS ÍNDIOS,FRANCISCO DANTAS RICARTE,DEM,25,PTB / PR / DEM / PMN
2012,CABACEIRAS,LUIZ AIRES CAVALCANTE,PSB,40,PP / PSC / DEM / PSDC / PSB / PT do B
2012,JUAZEIRINHO,CARLEUSA CASTRO MARQUES DE OLIVEIRA RAULINO,PTB,14,PT / PTB / PMDB / PTN / DEM / PSB
2012,NAZAREZINHO,SALVAN MENDES PEDROZA,PSB,40,PDT / PMDB / PR / PSB / PV / PSDB / PSD
2012,MONTE HOREBE,CLAUDIA APARECIDA DIAS,DEM,25,PTN / PR / PPS / DEM / PSB / PV / PSD / PC do B
2012,CAIÇARA,CICERO FRANCISCO DA SILVA,PSB,40,PT / PTB / PR / PSB / PSDB / PSD
2012,BOM JESUS,ROBERTO BANDEIRA DE MELO BARBOSA,PSDB,45,PP / PSDB
2012,CAJAZEIRINHAS,CRISTOVÃO AMARO DA SILVA FILHO,PMDB,15,PP / PTB / PMDB / PR / PSB / PV / PSDB / PT do B
2012,TENÓRIO,EVILAZIO DE ARAUJO SOUTO,PSDB,45,PRB / PDT / PTB / DEM / PSB / PSDB / PT do B
2012,NOVA FLORESTA,JOÃO ELIAS DA SILVEIRA NETO AZEVEDO,DEM,25,PDT / PTB / PMDB / DEM
